RunTime,ExecutableName
2019-01-20 21:13:42,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SVCHOST.EXE
2019-01-20 21:11:04,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SVCHOST.EXE
2019-01-20 03:51:20,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SVCHOST.EXE
2019-01-19 03:08:32,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SVCHOST.EXE
2019-01-21 19:49:47,\VOLUME{0000000000000000-cefb0e37}\FORENSIC TOOLS\EDD.EXE
2019-01-20 03:51:04,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\RUNDLL32.EXE
2019-01-20 03:02:23,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\RUNDLL32.EXE
2019-01-20 03:01:09,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\RUNDLL32.EXE
2019-01-20 03:00:05,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\RUNDLL32.EXE
2019-01-20 02:46:17,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\RUNDLL32.EXE
2019-01-20 02:45:11,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\RUNDLL32.EXE
2019-01-20 02:43:59,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\RUNDLL32.EXE
2019-01-20 02:42:10,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\RUNDLL32.EXE
2019-01-20 21:25:35,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\DLLHOST.EXE
2019-01-20 21:10:05,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\DLLHOST.EXE
2019-01-21 19:51:19,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SEARCHFILTERHOST.EXE
2019-01-21 19:41:07,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SEARCHFILTERHOST.EXE
2019-01-21 19:21:19,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SEARCHFILTERHOST.EXE
2019-01-21 19:17:26,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SEARCHFILTERHOST.EXE
2019-01-21 19:14:43,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SEARCHFILTERHOST.EXE
2019-01-21 19:07:21,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SEARCHFILTERHOST.EXE
2019-01-21 19:02:23,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SEARCHFILTERHOST.EXE
2019-01-21 18:57:21,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SEARCHFILTERHOST.EXE
2019-01-21 19:16:10,\VOLUME{01d4afbc17080c3d-ea174897}\PROGRAM FILES\LIBREOFFICE\PROGRAM\SOFFICE.BIN
2019-01-21 19:15:47,\VOLUME{01d4afbc17080c3d-ea174897}\PROGRAM FILES\LIBREOFFICE\PROGRAM\SOFFICE.BIN
2019-01-21 05:07:00,\VOLUME{01d4afbc17080c3d-ea174897}\PROGRAM FILES\LIBREOFFICE\PROGRAM\SOFFICE.BIN
2019-01-21 05:06:24,\VOLUME{01d4afbc17080c3d-ea174897}\PROGRAM FILES\LIBREOFFICE\PROGRAM\SOFFICE.BIN
2019-01-21 05:05:04,\VOLUME{01d4afbc17080c3d-ea174897}\PROGRAM FILES\LIBREOFFICE\PROGRAM\SOFFICE.BIN
2019-01-21 05:04:09,\VOLUME{01d4afbc17080c3d-ea174897}\PROGRAM FILES\LIBREOFFICE\PROGRAM\SOFFICE.BIN
2019-01-20 03:06:30,\VOLUME{01d4afbc17080c3d-ea174897}\PROGRAM FILES\LIBREOFFICE\PROGRAM\SOFFICE.BIN
2019-01-20 03:06:27,\VOLUME{01d4afbc17080c3d-ea174897}\PROGRAM FILES\LIBREOFFICE\PROGRAM\SOFFICE.BIN
2019-01-21 19:18:00,\VOLUME{01d4afbc17080c3d-ea174897}\PROGRAM FILES (X86)\DROPBOX\UPDATE\DROPBOXUPDATE.EXE
2019-01-21 18:18:00,\VOLUME{01d4afbc17080c3d-ea174897}\PROGRAM FILES (X86)\DROPBOX\UPDATE\DROPBOXUPDATE.EXE
2019-01-21 17:18:00,\VOLUME{01d4afbc17080c3d-ea174897}\PROGRAM FILES (X86)\DROPBOX\UPDATE\DROPBOXUPDATE.EXE
2019-01-21 16:55:59,\VOLUME{01d4afbc17080c3d-ea174897}\PROGRAM FILES (X86)\DROPBOX\UPDATE\DROPBOXUPDATE.EXE
2019-01-21 05:18:00,\VOLUME{01d4afbc17080c3d-ea174897}\PROGRAM FILES (X86)\DROPBOX\UPDATE\DROPBOXUPDATE.EXE
2019-01-21 04:58:18,\VOLUME{01d4afbc17080c3d-ea174897}\PROGRAM FILES (X86)\DROPBOX\UPDATE\DROPBOXUPDATE.EXE
2019-01-21 00:43:03,\VOLUME{01d4afbc17080c3d-ea174897}\PROGRAM FILES (X86)\DROPBOX\UPDATE\DROPBOXUPDATE.EXE
2019-01-20 21:19:01,\VOLUME{01d4afbc17080c3d-ea174897}\PROGRAM FILES (X86)\DROPBOX\UPDATE\DROPBOXUPDATE.EXE
2019-01-20 18:32:39,\VOLUME{01d4afbc17080c3d-ea174897}\PROGRAM FILES (X86)\GOOGLE\CHROME\APPLICATION\CHROME.EXE
2019-01-20 03:06:41,\VOLUME{01d4afbc17080c3d-ea174897}\PROGRAM FILES (X86)\GOOGLE\CHROME\APPLICATION\CHROME.EXE
2019-01-20 02:44:31,\VOLUME{01d4afbc17080c3d-ea174897}\PROGRAM FILES (X86)\GOOGLE\CHROME\APPLICATION\CHROME.EXE
2019-01-20 03:07:21,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\FONTDRVHOST.EXE
2019-01-19 03:12:54,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\FONTDRVHOST.EXE
2019-01-21 16:56:54,\VOLUME{01d4afbc17080c3d-ea174897}\PROGRAM FILES (X86)\GOOGLE\UPDATE\GOOGLEUPDATE.EXE
2019-01-21 04:58:05,\VOLUME{01d4afbc17080c3d-ea174897}\PROGRAM FILES (X86)\GOOGLE\UPDATE\GOOGLEUPDATE.EXE
2019-01-20 21:14:13,\VOLUME{01d4afbc17080c3d-ea174897}\PROGRAM FILES (X86)\GOOGLE\UPDATE\GOOGLEUPDATE.EXE
2019-01-20 21:14:13,\VOLUME{01d4afbc17080c3d-ea174897}\PROGRAM FILES (X86)\GOOGLE\UPDATE\GOOGLEUPDATE.EXE
2019-01-20 21:10:13,\VOLUME{01d4afbc17080c3d-ea174897}\PROGRAM FILES (X86)\GOOGLE\UPDATE\GOOGLEUPDATE.EXE
2019-01-20 21:10:13,\VOLUME{01d4afbc17080c3d-ea174897}\PROGRAM FILES (X86)\GOOGLE\UPDATE\GOOGLEUPDATE.EXE
2019-01-20 18:25:19,\VOLUME{01d4afbc17080c3d-ea174897}\PROGRAM FILES (X86)\GOOGLE\UPDATE\GOOGLEUPDATE.EXE
2019-01-20 03:51:39,\VOLUME{01d4afbc17080c3d-ea174897}\PROGRAM FILES (X86)\GOOGLE\UPDATE\GOOGLEUPDATE.EXE
2019-01-20 21:11:29,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSWOW64\SCHTASKS.EXE
2019-01-20 21:11:29,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSWOW64\SCHTASKS.EXE
2019-01-20 21:11:29,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSWOW64\SCHTASKS.EXE
2019-01-20 21:11:29,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSWOW64\SCHTASKS.EXE
2019-01-21 16:57:42,\VOLUME{01d4afbc17080c3d-ea174897}\USERS\SROGERS\APPDATA\LOCAL\TEMP\IS-V6D1F.TMP\PRIVACY-ERASER-SETUP.TMP
2019-01-21 18:57:22,\VOLUME{01d4afbc17080c3d-ea174897}\USERS\SROGERS\DESKTOP\TOR BROWSER\BROWSER\FIREFOX.EXE
2019-01-21 05:13:28,\VOLUME{01d4afbc17080c3d-ea174897}\USERS\SROGERS\DESKTOP\TOR BROWSER\BROWSER\FIREFOX.EXE
2019-01-21 05:11:26,\VOLUME{01d4afbc17080c3d-ea174897}\USERS\SROGERS\DESKTOP\TOR BROWSER\BROWSER\FIREFOX.EXE
2019-01-21 05:10:52,\VOLUME{01d4afbc17080c3d-ea174897}\USERS\SROGERS\DESKTOP\TOR BROWSER\BROWSER\FIREFOX.EXE
2019-01-21 05:10:46,\VOLUME{01d4afbc17080c3d-ea174897}\USERS\SROGERS\DESKTOP\TOR BROWSER\BROWSER\FIREFOX.EXE
2019-01-21 18:22:15,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\LOGONUI.EXE
2019-01-20 19:45:54,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\LOGONUI.EXE
2019-01-20 19:45:52,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\LOGONUI.EXE
2019-01-20 03:07:21,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\LOGONUI.EXE
2019-01-20 03:07:19,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\LOGONUI.EXE
2019-01-19 03:12:54,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\LOGONUI.EXE
2019-01-21 05:33:07,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\BROWSER_BROKER.EXE
2019-01-21 05:21:37,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\BROWSER_BROKER.EXE
2019-01-21 05:20:19,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\BROWSER_BROKER.EXE
2019-01-21 05:18:35,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\BROWSER_BROKER.EXE
2019-01-21 05:14:59,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\BROWSER_BROKER.EXE
2019-01-20 21:25:29,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\BROWSER_BROKER.EXE
2019-01-20 19:45:52,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\BROWSER_BROKER.EXE
2019-01-20 19:45:52,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\BROWSER_BROKER.EXE
2019-01-19 03:08:16,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEMAPPS\SHELLEXPERIENCEHOST_CW5N1H2TXYEWY\SHELLEXPERIENCEHOST.EXE
2019-01-20 03:45:29,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SVCHOST.EXE
2019-01-21 19:50:38,\VOLUME{0000000000000000-cefb0e37}\FORENSIC TOOLS\IMAGER_LITE_3.1.1\FTK IMAGER.EXE
2019-01-20 21:09:48,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SVCHOST.EXE
2019-01-20 03:50:57,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SVCHOST.EXE
2019-01-20 21:14:15,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SVCHOST.EXE
2019-01-20 21:10:14,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SVCHOST.EXE
2019-01-20 03:51:40,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SVCHOST.EXE
2019-01-19 03:16:55,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SVCHOST.EXE
2019-01-20 21:27:12,\VOLUME{01d4afbc17080c3d-ea174897}\USERS\SROGERS\APPDATA\LOCAL\TEMP\7ZSCA0D545C\CARRIER.EXE
2019-01-20 21:12:33,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\WBEM\WMIAPSRV.EXE
2019-01-20 21:10:35,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\WBEM\WMIAPSRV.EXE
2019-01-20 21:10:35,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\WBEM\WMIAPSRV.EXE
2019-01-20 03:52:03,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\WBEM\WMIAPSRV.EXE
2019-01-20 03:52:03,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\WBEM\WMIAPSRV.EXE
2019-01-20 02:40:54,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\WBEM\WMIAPSRV.EXE
2019-01-20 02:40:54,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\WBEM\WMIAPSRV.EXE
2019-01-20 02:38:20,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\WBEM\WMIAPSRV.EXE
2019-01-21 05:06:24,\VOLUME{01d4afbc17080c3d-ea174897}\PROGRAM FILES\LIBREOFFICE\PROGRAM\SWRITER.EXE
2019-01-20 19:18:14,\VOLUME{01d4afbc17080c3d-ea174897}\PROGRAM FILES (X86)\GOOGLE\CHROME\APPLICATION\CHROME.EXE
2019-01-20 18:32:40,\VOLUME{01d4afbc17080c3d-ea174897}\PROGRAM FILES (X86)\GOOGLE\CHROME\APPLICATION\CHROME.EXE
2019-01-20 18:32:40,\VOLUME{01d4afbc17080c3d-ea174897}\PROGRAM FILES (X86)\GOOGLE\CHROME\APPLICATION\CHROME.EXE
2019-01-20 18:32:39,\VOLUME{01d4afbc17080c3d-ea174897}\PROGRAM FILES (X86)\GOOGLE\CHROME\APPLICATION\CHROME.EXE
2019-01-20 03:06:42,\VOLUME{01d4afbc17080c3d-ea174897}\PROGRAM FILES (X86)\GOOGLE\CHROME\APPLICATION\CHROME.EXE
2019-01-20 03:06:41,\VOLUME{01d4afbc17080c3d-ea174897}\PROGRAM FILES (X86)\GOOGLE\CHROME\APPLICATION\CHROME.EXE
2019-01-20 03:06:41,\VOLUME{01d4afbc17080c3d-ea174897}\PROGRAM FILES (X86)\GOOGLE\CHROME\APPLICATION\CHROME.EXE
2019-01-20 02:44:48,\VOLUME{01d4afbc17080c3d-ea174897}\PROGRAM FILES (X86)\GOOGLE\CHROME\APPLICATION\CHROME.EXE
2019-01-20 02:53:05,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SOFTWAREDISTRIBUTION\DOWNLOAD\INSTALL\MPSIGSTUB.EXE
2019-01-20 03:05:50,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEMAPPS\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\MICROSOFTEDGECP.EXE
2019-01-20 03:02:16,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEMAPPS\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\MICROSOFTEDGECP.EXE
2019-01-20 02:52:54,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEMAPPS\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\MICROSOFTEDGECP.EXE
2019-01-20 02:39:03,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEMAPPS\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\MICROSOFTEDGECP.EXE
2019-01-20 02:39:03,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEMAPPS\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\MICROSOFTEDGECP.EXE
2019-01-19 03:21:06,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEMAPPS\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\MICROSOFTEDGECP.EXE
2019-01-19 03:21:05,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEMAPPS\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\MICROSOFTEDGECP.EXE
2019-01-19 03:19:52,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEMAPPS\MICROSOFT.MICROSOFTEDGE_8WEKYB3D8BBWE\MICROSOFTEDGECP.EXE
2019-01-21 19:13:14,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\DLLHOST.EXE
2019-01-21 05:16:11,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\DLLHOST.EXE
2019-01-20 21:27:25,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\DLLHOST.EXE
2019-01-20 21:10:05,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\DLLHOST.EXE
2019-01-20 19:45:45,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\DLLHOST.EXE
2019-01-20 03:54:05,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\DLLHOST.EXE
2019-01-20 03:07:06,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\DLLHOST.EXE
2019-01-20 03:06:12,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\DLLHOST.EXE
2019-01-21 18:22:15,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEMAPPS\MICROSOFT.LOCKAPP_CW5N1H2TXYEWY\LOCKAPP.EXE
2019-01-21 19:50:43,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SVCHOST.EXE
2019-01-21 18:51:08,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SVCHOST.EXE
2019-01-21 17:04:25,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SVCHOST.EXE
2019-01-21 16:56:01,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SVCHOST.EXE
2019-01-21 05:21:31,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SVCHOST.EXE
2019-01-21 05:10:12,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SVCHOST.EXE
2019-01-21 00:43:13,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SVCHOST.EXE
2019-01-20 18:25:02,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SVCHOST.EXE
2019-01-20 21:12:23,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\RUNTIMEBROKER.EXE
2019-01-20 21:09:30,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\RUNTIMEBROKER.EXE
2019-01-20 03:50:34,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\RUNTIMEBROKER.EXE
2019-01-21 19:37:43,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\MICROSOFT.NET\FRAMEWORK64\V4.0.30319\MSCORSVW.EXE
2019-01-21 19:23:06,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\MICROSOFT.NET\FRAMEWORK64\V4.0.30319\MSCORSVW.EXE
2019-01-21 19:07:27,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\MICROSOFT.NET\FRAMEWORK64\V4.0.30319\MSCORSVW.EXE
2019-01-21 18:51:33,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\MICROSOFT.NET\FRAMEWORK64\V4.0.30319\MSCORSVW.EXE
2019-01-21 17:56:08,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\MICROSOFT.NET\FRAMEWORK64\V4.0.30319\MSCORSVW.EXE
2019-01-21 17:42:50,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\MICROSOFT.NET\FRAMEWORK64\V4.0.30319\MSCORSVW.EXE
2019-01-21 17:04:46,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\MICROSOFT.NET\FRAMEWORK64\V4.0.30319\MSCORSVW.EXE
2019-01-20 19:59:24,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\MICROSOFT.NET\FRAMEWORK64\V4.0.30319\MSCORSVW.EXE
2019-01-21 19:51:19,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SEARCHPROTOCOLHOST.EXE
2019-01-21 19:41:07,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SEARCHPROTOCOLHOST.EXE
2019-01-21 19:21:19,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SEARCHPROTOCOLHOST.EXE
2019-01-21 19:14:42,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SEARCHPROTOCOLHOST.EXE
2019-01-21 19:07:21,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SEARCHPROTOCOLHOST.EXE
2019-01-21 19:02:23,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SEARCHPROTOCOLHOST.EXE
2019-01-21 18:57:21,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SEARCHPROTOCOLHOST.EXE
2019-01-21 18:51:04,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SEARCHPROTOCOLHOST.EXE
2019-01-20 21:22:13,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SVCHOST.EXE
2019-01-20 21:09:55,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SVCHOST.EXE
2019-01-20 18:25:03,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\SVCHOST.EXE
2019-01-20 03:45:29,\VOLUME{01d4afbc17080c3d-ea174897}\WINDOWS\SYSTEM32\USERINIT.EXE
