SourceFile,SourceCreated,SourceModified,SourceAccessed,AppId,AppIdDescription,EntryName,TargetCreated,TargetModified,TargetAccessed,FileSize,RelativePath,WorkingDirectory,FileAttributes,HeaderFlags,DriveType,VolumeSerialNumber,VolumeLabel,LocalPath,CommonPath,TargetIDAbsolutePath,TargetMFTEntryNumber,TargetMFTSequenceNumber,MachineID,MachineMACAddress,TrackerCreatedOn,ExtraBlocksPresent,Arguments
\\Mac\Home\Documents\_Education\Northeastern\PhD_Cybersecurity\CY5210_Information_System_Forensics\Labs\CaseStudy02\CaseFolder\Recent\Recent_ethanlocal\Recent\CustomDestinations\969252ce11249fdd.customDestinations-ms,2018-03-31 15:17:25,2018-04-01 04:15:03,2018-04-01 04:15:03,969252ce11249fdd,Mozilla Firefox 40.0 / 44.0.2,,2018-01-30 16:27:08,2018-03-23 17:31:25,2018-01-30 16:27:08,463312,,,FileAttributeArchive,"HasTargetIdList, HasLinkInfo, HasName, HasArguments, HasIconLocation, IsUnicode, HasExpIcon, DisableKnownFolderTracking, AllowLinkToLink",Fixed storage media (Hard drive),60D53EE6,,C:\Program Files (x86)\Mozilla Firefox\firefox.exe,,My Computer\C:\Program Files (x86)\\,0x17C7C,0x4,ethomas_desktop,34:68:95:94:f8:5c,2018-03-30 15:14:08,"IconEnvironmentDataBlock, TrackerDataBaseBlock, PropertyStoreDataBlock",-new-tab about:blank
\\Mac\Home\Documents\_Education\Northeastern\PhD_Cybersecurity\CY5210_Information_System_Forensics\Labs\CaseStudy02\CaseFolder\Recent\Recent_ethanlocal\Recent\CustomDestinations\969252ce11249fdd.customDestinations-ms,2018-03-31 15:17:25,2018-04-01 04:15:03,2018-04-01 04:15:03,969252ce11249fdd,Mozilla Firefox 40.0 / 44.0.2,,2018-01-30 16:27:08,2018-03-23 17:31:25,2018-01-30 16:27:08,463312,,,FileAttributeArchive,"HasTargetIdList, HasLinkInfo, HasName, HasArguments, HasIconLocation, IsUnicode, HasExpIcon, DisableKnownFolderTracking, AllowLinkToLink",Fixed storage media (Hard drive),60D53EE6,,C:\Program Files (x86)\Mozilla Firefox\firefox.exe,,My Computer\C:\Program Files (x86)\\,0x17C7C,0x4,ethomas_desktop,34:68:95:94:f8:5c,2018-03-30 15:14:08,"IconEnvironmentDataBlock, TrackerDataBaseBlock, PropertyStoreDataBlock",-browser
\\Mac\Home\Documents\_Education\Northeastern\PhD_Cybersecurity\CY5210_Information_System_Forensics\Labs\CaseStudy02\CaseFolder\Recent\Recent_ethanlocal\Recent\CustomDestinations\969252ce11249fdd.customDestinations-ms,2018-03-31 15:17:25,2018-04-01 04:15:03,2018-04-01 04:15:03,969252ce11249fdd,Mozilla Firefox 40.0 / 44.0.2,,2018-01-30 16:27:08,2018-03-23 17:31:25,2018-01-30 16:27:08,463312,,,FileAttributeArchive,"HasTargetIdList, HasLinkInfo, HasName, HasArguments, HasIconLocation, IsUnicode, HasExpIcon, DisableKnownFolderTracking, AllowLinkToLink",Fixed storage media (Hard drive),60D53EE6,,C:\Program Files (x86)\Mozilla Firefox\firefox.exe,,My Computer\C:\Program Files (x86)\\,0x17C7C,0x4,ethomas_desktop,34:68:95:94:f8:5c,2018-03-30 15:14:08,"IconEnvironmentDataBlock, TrackerDataBaseBlock, PropertyStoreDataBlock",-private-window
\\Mac\Home\Documents\_Education\Northeastern\PhD_Cybersecurity\CY5210_Information_System_Forensics\Labs\CaseStudy02\CaseFolder\Recent\Recent_ethanlocal\Recent\CustomDestinations\969252ce11249fdd.customDestinations-ms,2018-03-31 15:17:25,2018-04-01 04:15:03,2018-04-01 04:15:03,969252ce11249fdd,Mozilla Firefox 40.0 / 44.0.2,,2018-01-30 16:27:08,2018-03-23 17:31:25,2018-01-30 16:27:08,463312,,,FileAttributeArchive,"HasTargetIdList, HasLinkInfo, HasName, HasArguments, HasIconLocation, IsUnicode, HasExpIcon, DisableKnownFolderTracking, AllowLinkToLink",Fixed storage media (Hard drive),60D53EE6,,C:\Program Files (x86)\Mozilla Firefox\firefox.exe,,My Computer\C:\Program Files (x86)\\,0x17C7C,0x4,ethomas_desktop,34:68:95:94:f8:5c,2018-03-30 15:14:08,"IconEnvironmentDataBlock, TrackerDataBaseBlock, PropertyStoreDataBlock",https://www.google.com/
\\Mac\Home\Documents\_Education\Northeastern\PhD_Cybersecurity\CY5210_Information_System_Forensics\Labs\CaseStudy02\CaseFolder\Recent\Recent_ethanlocal\Recent\CustomDestinations\969252ce11249fdd.customDestinations-ms,2018-03-31 15:17:25,2018-04-01 04:15:03,2018-04-01 04:15:03,969252ce11249fdd,Mozilla Firefox 40.0 / 44.0.2,,2018-01-30 16:27:08,2018-03-23 17:31:25,2018-01-30 16:27:08,463312,,,FileAttributeArchive,"HasTargetIdList, HasLinkInfo, HasName, HasArguments, HasIconLocation, IsUnicode, HasExpIcon, DisableKnownFolderTracking, AllowLinkToLink",Fixed storage media (Hard drive),60D53EE6,,C:\Program Files (x86)\Mozilla Firefox\firefox.exe,,My Computer\C:\Program Files (x86)\\,0x17C7C,0x4,ethomas_desktop,34:68:95:94:f8:5c,2018-03-30 15:14:08,"IconEnvironmentDataBlock, TrackerDataBaseBlock, PropertyStoreDataBlock",http://www.google.com/
\\Mac\Home\Documents\_Education\Northeastern\PhD_Cybersecurity\CY5210_Information_System_Forensics\Labs\CaseStudy02\CaseFolder\Recent\Recent_ethanlocal\Recent\CustomDestinations\969252ce11249fdd.customDestinations-ms,2018-03-31 15:17:25,2018-04-01 04:15:03,2018-04-01 04:15:03,969252ce11249fdd,Mozilla Firefox 40.0 / 44.0.2,,2018-01-30 16:27:08,2018-03-23 17:31:25,2018-01-30 16:27:08,463312,,,FileAttributeArchive,"HasTargetIdList, HasLinkInfo, HasName, HasArguments, HasIconLocation, IsUnicode, HasExpIcon, DisableKnownFolderTracking, AllowLinkToLink",Fixed storage media (Hard drive),60D53EE6,,C:\Program Files (x86)\Mozilla Firefox\firefox.exe,,My Computer\C:\Program Files (x86)\\,0x17C7C,0x4,ethomas_desktop,34:68:95:94:f8:5c,2018-03-30 15:14:08,"IconEnvironmentDataBlock, TrackerDataBaseBlock, PropertyStoreDataBlock",https://www.bestbuy.com/site/promo/open-box-cameras-20160210?cp=2&searchType=promo&st=open-box-cameras-20160210&qp=condition_facet%3DCondition~Open-Box&sp=-bestsellingsort%20skuidsaas
\\Mac\Home\Documents\_Education\Northeastern\PhD_Cybersecurity\CY5210_Information_System_Forensics\Labs\CaseStudy02\CaseFolder\Recent\Recent_ethanlocal\Recent\CustomDestinations\969252ce11249fdd.customDestinations-ms,2018-03-31 15:17:25,2018-04-01 04:15:03,2018-04-01 04:15:03,969252ce11249fdd,Mozilla Firefox 40.0 / 44.0.2,,2018-01-30 16:27:08,2018-03-23 17:31:25,2018-01-30 16:27:08,463312,,,FileAttributeArchive,"HasTargetIdList, HasLinkInfo, HasName, HasArguments, HasIconLocation, IsUnicode, HasExpIcon, DisableKnownFolderTracking, AllowLinkToLink",Fixed storage media (Hard drive),60D53EE6,,C:\Program Files (x86)\Mozilla Firefox\firefox.exe,,My Computer\C:\Program Files (x86)\\,0x17C7C,0x4,ethomas_desktop,34:68:95:94:f8:5c,2018-03-30 15:14:08,"IconEnvironmentDataBlock, TrackerDataBaseBlock, PropertyStoreDataBlock",https://www.bestbuy.com/site/promo/open-box-cameras-20160210?cp=1&searchType=promo&st=open-box-cameras-20160210&qp=condition_facet%3DCondition~Open-Box
\\Mac\Home\Documents\_Education\Northeastern\PhD_Cybersecurity\CY5210_Information_System_Forensics\Labs\CaseStudy02\CaseFolder\Recent\Recent_ethanlocal\Recent\CustomDestinations\969252ce11249fdd.customDestinations-ms,2018-03-31 15:17:25,2018-04-01 04:15:03,2018-04-01 04:15:03,969252ce11249fdd,Mozilla Firefox 40.0 / 44.0.2,,2018-01-30 16:27:08,2018-03-23 17:31:25,2018-01-30 16:27:08,463312,,,FileAttributeArchive,"HasTargetIdList, HasLinkInfo, HasName, HasArguments, HasIconLocation, IsUnicode, HasExpIcon, DisableKnownFolderTracking, AllowLinkToLink",Fixed storage media (Hard drive),60D53EE6,,C:\Program Files (x86)\Mozilla Firefox\firefox.exe,,My Computer\C:\Program Files (x86)\\,0x17C7C,0x4,ethomas_desktop,34:68:95:94:f8:5c,2018-03-30 15:14:08,"IconEnvironmentDataBlock, TrackerDataBaseBlock, PropertyStoreDataBlock",https://www.bestbuy.com/
\\Mac\Home\Documents\_Education\Northeastern\PhD_Cybersecurity\CY5210_Information_System_Forensics\Labs\CaseStudy02\CaseFolder\Recent\Recent_ethanlocal\Recent\CustomDestinations\969252ce11249fdd.customDestinations-ms,2018-03-31 15:17:25,2018-04-01 04:15:03,2018-04-01 04:15:03,969252ce11249fdd,Mozilla Firefox 40.0 / 44.0.2,,2018-01-30 16:27:08,2018-03-23 17:31:25,2018-01-30 16:27:08,463312,,,FileAttributeArchive,"HasTargetIdList, HasLinkInfo, HasName, HasArguments, HasIconLocation, IsUnicode, HasExpIcon, DisableKnownFolderTracking, AllowLinkToLink",Fixed storage media (Hard drive),60D53EE6,,C:\Program Files (x86)\Mozilla Firefox\firefox.exe,,My Computer\C:\Program Files (x86)\\,0x17C7C,0x4,ethomas_desktop,34:68:95:94:f8:5c,2018-03-30 15:14:08,"IconEnvironmentDataBlock, TrackerDataBaseBlock, PropertyStoreDataBlock",https://www.indeed.com/jobs?q=Senior+Programming+Consultant&l=Boston%2C+MA
\\Mac\Home\Documents\_Education\Northeastern\PhD_Cybersecurity\CY5210_Information_System_Forensics\Labs\CaseStudy02\CaseFolder\Recent\Recent_ethanlocal\Recent\CustomDestinations\969252ce11249fdd.customDestinations-ms,2018-03-31 15:17:25,2018-04-01 04:15:03,2018-04-01 04:15:03,969252ce11249fdd,Mozilla Firefox 40.0 / 44.0.2,,2018-01-30 16:27:08,2018-03-23 17:31:25,2018-01-30 16:27:08,463312,,,FileAttributeArchive,"HasTargetIdList, HasLinkInfo, HasName, HasArguments, HasIconLocation, IsUnicode, HasExpIcon, DisableKnownFolderTracking, AllowLinkToLink",Fixed storage media (Hard drive),60D53EE6,,C:\Program Files (x86)\Mozilla Firefox\firefox.exe,,My Computer\C:\Program Files (x86)\\,0x17C7C,0x4,ethomas_desktop,34:68:95:94:f8:5c,2018-03-30 15:14:08,"IconEnvironmentDataBlock, TrackerDataBaseBlock, PropertyStoreDataBlock",https://www.indeed.com/
\\Mac\Home\Documents\_Education\Northeastern\PhD_Cybersecurity\CY5210_Information_System_Forensics\Labs\CaseStudy02\CaseFolder\Recent\Recent_ethanlocal\Recent\CustomDestinations\9390ee5b658e96e.customDestinations-ms,2018-03-31 16:58:17,2018-03-31 16:58:17,2018-03-31 16:58:17,9390ee5b658e96e,PuTTY 0.72 / 0.73,Recent Sessions,2017-07-04 23:34:56,2017-07-04 23:34:56,2018-03-31 16:07:59,854072,,,FileAttributeArchive,"HasTargetIdList, HasLinkInfo, HasName, HasArguments, HasIconLocation, IsUnicode, HasExpIcon, DisableKnownFolderTracking, AllowLinkToLink",Fixed storage media (Hard drive),60D53EE6,,C:\Program Files\PuTTY\putty.exe,,My Computer\C:\Program Files\\,0x25B40,0x1,ethomas_desktop,34:68:95:94:f8:5c,2018-03-31 12:47:08,"IconEnvironmentDataBlock, TrackerDataBaseBlock, PropertyStoreDataBlock"," @Personal Domain"
\\Mac\Home\Documents\_Education\Northeastern\PhD_Cybersecurity\CY5210_Information_System_Forensics\Labs\CaseStudy02\CaseFolder\Recent\Recent_ethanlocal\Recent\CustomDestinations\9390ee5b658e96e.customDestinations-ms,2018-03-31 16:58:17,2018-03-31 16:58:17,2018-03-31 16:58:17,9390ee5b658e96e,PuTTY 0.72 / 0.73,,2017-07-04 23:34:32,2017-07-04 23:34:32,2018-03-31 16:07:59,313912,,,FileAttributeArchive,"HasTargetIdList, HasLinkInfo, HasName, HasIconLocation, IsUnicode, HasExpIcon, DisableKnownFolderTracking, AllowLinkToLink",Fixed storage media (Hard drive),60D53EE6,,C:\Program Files\PuTTY\pageant.exe,,My Computer\C:\Program Files\\,0x25B3C,0x1,ethomas_desktop,34:68:95:94:f8:5c,2018-03-31 12:47:08,"IconEnvironmentDataBlock, TrackerDataBaseBlock, PropertyStoreDataBlock",
\\Mac\Home\Documents\_Education\Northeastern\PhD_Cybersecurity\CY5210_Information_System_Forensics\Labs\CaseStudy02\CaseFolder\Recent\Recent_ethanlocal\Recent\CustomDestinations\9390ee5b658e96e.customDestinations-ms,2018-03-31 16:58:17,2018-03-31 16:58:17,2018-03-31 16:58:17,9390ee5b658e96e,PuTTY 0.72 / 0.73,,2017-07-04 23:35:02,2017-07-04 23:35:02,2018-03-31 16:07:59,407104,,,FileAttributeArchive,"HasTargetIdList, HasLinkInfo, HasName, HasIconLocation, IsUnicode, HasExpIcon, DisableKnownFolderTracking, AllowLinkToLink",Fixed storage media (Hard drive),60D53EE6,,C:\Program Files\PuTTY\puttygen.exe,,My Computer\C:\Program Files\\,0x25B41,0x1,ethomas_desktop,34:68:95:94:f8:5c,2018-03-31 12:47:08,"IconEnvironmentDataBlock, TrackerDataBaseBlock, PropertyStoreDataBlock",
\\Mac\Home\Documents\_Education\Northeastern\PhD_Cybersecurity\CY5210_Information_System_Forensics\Labs\CaseStudy02\CaseFolder\Recent\Recent_ethanlocal\Recent\CustomDestinations\9d1f905ce5044aee.customDestinations-ms,2018-03-31 14:48:05,2018-03-31 14:48:05,2018-03-31 14:48:05,9d1f905ce5044aee,Edge Browser,,,,,0,,,0,"HasTargetIdList, IsUnicode, DisableKnownFolderTracking, AllowLinkToLink",(None),,,,,,0x0,,,,,PropertyStoreDataBlock,
\\Mac\Home\Documents\_Education\Northeastern\PhD_Cybersecurity\CY5210_Information_System_Forensics\Labs\CaseStudy02\CaseFolder\Recent\Recent_ethanlocal\Recent\CustomDestinations\9d1f905ce5044aee.customDestinations-ms,2018-03-31 14:48:05,2018-03-31 14:48:05,2018-03-31 14:48:05,9d1f905ce5044aee,Edge Browser,,,,,0,,,0,"HasTargetIdList, HasArguments, IsUnicode, DisableKnownFolderTracking, AllowLinkToLink",(None),,,,,,0x0,,,,,PropertyStoreDataBlock,-private
\\Mac\Home\Documents\_Education\Northeastern\PhD_Cybersecurity\CY5210_Information_System_Forensics\Labs\CaseStudy02\CaseFolder\Recent\Recent_ethanlocal\Recent\CustomDestinations\ccc0fa1b9f86f7b3.customDestinations-ms,2018-04-03 13:46:29,2018-04-03 14:01:44,2018-04-03 14:01:44,ccc0fa1b9f86f7b3,CCleaner 5.15.5513 64-bit,,2018-03-06 21:58:52,2018-03-06 21:58:52,2018-04-03 13:37:24,17074688,,,FileAttributeArchive,"HasTargetIdList, HasLinkInfo, HasArguments, HasIconLocation, IsUnicode, HasExpIcon, DisableKnownFolderTracking, AllowLinkToLink",Fixed storage media (Hard drive),60D53EE6,,C:\Program Files\CCleaner\CCleaner64.exe,,My Computer\C:\Program Files\\,0x18180,0x4,ethomas_desktop,34:68:95:94:f8:5c,2018-04-03 00:56:33,"IconEnvironmentDataBlock, TrackerDataBaseBlock, PropertyStoreDataBlock",/AUTOJL
\\Mac\Home\Documents\_Education\Northeastern\PhD_Cybersecurity\CY5210_Information_System_Forensics\Labs\CaseStudy02\CaseFolder\Recent\Recent_ethanlocal\Recent\CustomDestinations\ccc0fa1b9f86f7b3.customDestinations-ms,2018-04-03 13:46:29,2018-04-03 14:01:44,2018-04-03 14:01:44,ccc0fa1b9f86f7b3,CCleaner 5.15.5513 64-bit,,,,,0,,,0,"IsUnicode, DisableKnownFolderTracking, AllowLinkToLink",(None),,,,,,,,,,,PropertyStoreDataBlock,
\\Mac\Home\Documents\_Education\Northeastern\PhD_Cybersecurity\CY5210_Information_System_Forensics\Labs\CaseStudy02\CaseFolder\Recent\Recent_ethanlocal\Recent\CustomDestinations\ccc0fa1b9f86f7b3.customDestinations-ms,2018-04-03 13:46:29,2018-04-03 14:01:44,2018-04-03 14:01:44,ccc0fa1b9f86f7b3,CCleaner 5.15.5513 64-bit,,2018-03-06 21:58:52,2018-03-06 21:58:52,2018-04-03 13:37:24,17074688,,,FileAttributeArchive,"HasTargetIdList, HasLinkInfo, HasArguments, HasIconLocation, IsUnicode, HasExpIcon, DisableKnownFolderTracking, AllowLinkToLink",Fixed storage media (Hard drive),60D53EE6,,C:\Program Files\CCleaner\CCleaner64.exe,,My Computer\C:\Program Files\\,0x18180,0x4,ethomas_desktop,34:68:95:94:f8:5c,2018-04-03 00:56:33,"IconEnvironmentDataBlock, TrackerDataBaseBlock, PropertyStoreDataBlock",/CLEANER
\\Mac\Home\Documents\_Education\Northeastern\PhD_Cybersecurity\CY5210_Information_System_Forensics\Labs\CaseStudy02\CaseFolder\Recent\Recent_ethanlocal\Recent\CustomDestinations\ccc0fa1b9f86f7b3.customDestinations-ms,2018-04-03 13:46:29,2018-04-03 14:01:44,2018-04-03 14:01:44,ccc0fa1b9f86f7b3,CCleaner 5.15.5513 64-bit,,2018-03-06 21:58:52,2018-03-06 21:58:52,2018-04-03 13:37:24,17074688,,,FileAttributeArchive,"HasTargetIdList, HasLinkInfo, HasArguments, HasIconLocation, IsUnicode, HasExpIcon, DisableKnownFolderTracking, AllowLinkToLink",Fixed storage media (Hard drive),60D53EE6,,C:\Program Files\CCleaner\CCleaner64.exe,,My Computer\C:\Program Files\\,0x18180,0x4,ethomas_desktop,34:68:95:94:f8:5c,2018-04-03 00:56:33,"IconEnvironmentDataBlock, TrackerDataBaseBlock, PropertyStoreDataBlock",/REGISTRY
\\Mac\Home\Documents\_Education\Northeastern\PhD_Cybersecurity\CY5210_Information_System_Forensics\Labs\CaseStudy02\CaseFolder\Recent\Recent_ethanlocal\Recent\CustomDestinations\ccc0fa1b9f86f7b3.customDestinations-ms,2018-04-03 13:46:29,2018-04-03 14:01:44,2018-04-03 14:01:44,ccc0fa1b9f86f7b3,CCleaner 5.15.5513 64-bit,,2018-03-06 21:58:52,2018-03-06 21:58:52,2018-04-03 13:37:24,17074688,,,FileAttributeArchive,"HasTargetIdList, HasLinkInfo, HasArguments, HasIconLocation, IsUnicode, HasExpIcon, DisableKnownFolderTracking, AllowLinkToLink",Fixed storage media (Hard drive),60D53EE6,,C:\Program Files\CCleaner\CCleaner64.exe,,My Computer\C:\Program Files\\,0x18180,0x4,ethomas_desktop,34:68:95:94:f8:5c,2018-04-03 00:56:33,"IconEnvironmentDataBlock, TrackerDataBaseBlock, PropertyStoreDataBlock",/TOOLS
\\Mac\Home\Documents\_Education\Northeastern\PhD_Cybersecurity\CY5210_Information_System_Forensics\Labs\CaseStudy02\CaseFolder\Recent\Recent_ethanlocal\Recent\CustomDestinations\ccc0fa1b9f86f7b3.customDestinations-ms,2018-04-03 13:46:29,2018-04-03 14:01:44,2018-04-03 14:01:44,ccc0fa1b9f86f7b3,CCleaner 5.15.5513 64-bit,,2018-03-06 21:58:52,2018-03-06 21:58:52,2018-04-03 13:37:24,17074688,,,FileAttributeArchive,"HasTargetIdList, HasLinkInfo, HasArguments, HasIconLocation, IsUnicode, HasExpIcon, DisableKnownFolderTracking, AllowLinkToLink",Fixed storage media (Hard drive),60D53EE6,,C:\Program Files\CCleaner\CCleaner64.exe,,My Computer\C:\Program Files\\,0x18180,0x4,ethomas_desktop,34:68:95:94:f8:5c,2018-04-03 00:56:33,"IconEnvironmentDataBlock, TrackerDataBaseBlock, PropertyStoreDataBlock",/OPTIONS
