SourceFile,SourceCreated,SourceModified,SourceAccessed,TargetCreated,TargetModified,TargetAccessed,FileSize,RelativePath,WorkingDirectory,FileAttributes,HeaderFlags,DriveType,VolumeSerialNumber,VolumeLabel,LocalPath,NetworkPath,CommonPath,Arguments,TargetIDAbsolutePath,TargetMFTEntryNumber,TargetMFTSequenceNumber,MachineID,MachineMACAddress,MACVendor,TrackerCreatedOn,ExtraBlocksPresent
\\Mac\Home\Documents\_Education\Northeastern\PhD_Cybersecurity\ISF\Labs\CaseStudy03\CaseFolder\Recent\Recent\Cloudy thoughts (4apr).lnk,2018-04-05 02:39:29,2018-04-05 02:41:01,2018-04-05 02:41:01,2018-04-05 02:39:29,2018-04-05 02:39:30,2018-04-05 02:39:30,12547,..\..\..\..\..\Desktop\Cloudy thoughts (4apr).docx,C:\Users\jcloudy\Desktop,FileAttributeArchive,"HasTargetIdList, HasLinkInfo, HasRelativePath, HasWorkingDir, IsUnicode, DisableKnownFolderTracking",Fixed storage media (Hard drive),AA920881,,C:\Users\jcloudy\Desktop\Cloudy thoughts (4apr).docx,,,,My Computer\Desktop\,0x21C18,0x7,desktop-pm6c56d,28:e3:47:01:77:77,LITEON,2018-04-04 06:24:29,"TrackerDataBaseBlock, PropertyStoreDataBlock"
"\\Mac\Home\Documents\_Education\Northeastern\PhD_Cybersecurity\ISF\Labs\CaseStudy03\CaseFolder\Recent\Recent\Cubs' Anthony Rizzo Praises Parkland Kids, Says 'It's too Easy to Get a Gun'.lnk",2018-03-30 04:32:25,2018-03-30 04:32:26,2022-11-17 00:26:43,,,,0,"..\..\..\..\..\Desktop\Cubs' Anthony Rizzo Praises Parkland Kids, Says 'It's too Easy to Get a Gun'.html",C:\Users\jcloudy\Desktop,0,"HasTargetIdList, HasLinkInfo, HasRelativePath, HasWorkingDir, IsUnicode, DisableKnownFolderTracking",Fixed storage media (Hard drive),AA920881,,"C:\Users\jcloudy\Desktop\Cubs' Anthony Rizzo Praises Parkland Kids, Says 'It's too Easy to Get a Gun'.html",,,,My Computer\Desktop\,0x0,,,,,,
\\Mac\Home\Documents\_Education\Northeastern\PhD_Cybersecurity\ISF\Labs\CaseStudy03\CaseFolder\Recent\Recent\The Internet.lnk,2018-03-27 09:27:12,2018-03-27 23:39:13,2018-03-27 23:39:13,,,,0,,,0,"HasTargetIdList, IsUnicode, DisableKnownFolderTracking",(None),,,,,,,Internet Explorer (Homepage),,,,,,,
\\Mac\Home\Documents\_Education\Northeastern\PhD_Cybersecurity\ISF\Labs\CaseStudy03\CaseFolder\Recent\Recent\Power Options.lnk,2018-04-06 08:31:50,2018-04-06 08:31:50,2018-04-06 08:31:50,,,,0,,,0,"HasTargetIdList, IsUnicode, DisableKnownFolderTracking",(None),,,,,,,Control Panel\Hardware and Sound\Power Options,,,,,,,
\\Mac\Home\Documents\_Education\Northeastern\PhD_Cybersecurity\ISF\Labs\CaseStudy03\CaseFolder\Recent\Recent\Larry King_ Time to Repeal the 'Poorly Written' Second Amendment.lnk,2018-03-30 04:29:48,2018-03-30 04:29:48,2018-03-30 04:29:48,,,,0,..\..\..\..\..\Desktop\Larry King_ Time to Repeal the 'Poorly Written' Second Amendment.html,C:\Users\jcloudy\Desktop,0,"HasTargetIdList, HasLinkInfo, HasRelativePath, HasWorkingDir, IsUnicode, DisableKnownFolderTracking",Fixed storage media (Hard drive),AA920881,,C:\Users\jcloudy\Desktop\Larry King_ Time to Repeal the 'Poorly Written' Second Amendment.html,,,,My Computer\Desktop\,0x0,,,,,,
\\Mac\Home\Documents\_Education\Northeastern\PhD_Cybersecurity\ISF\Labs\CaseStudy03\CaseFolder\Recent\Recent\LeftUsesBoycotts.lnk,2018-04-06 03:56:32,2018-04-06 03:56:32,2018-04-06 03:56:32,,,,0,..\..\..\..\..\Desktop\LeftUsesBoycotts.pdf,C:\Users\jcloudy\Desktop,0,"HasTargetIdList, HasLinkInfo, HasRelativePath, HasWorkingDir, IsUnicode, DisableKnownFolderTracking",Fixed storage media (Hard drive),AA920881,,C:\Users\jcloudy\Desktop\LeftUsesBoycotts.pdf,,,,My Computer\Desktop\,0x0,,,,,,
\\Mac\Home\Documents\_Education\Northeastern\PhD_Cybersecurity\ISF\Labs\CaseStudy03\CaseFolder\Recent\Recent\AIRPORT INFORMATION.lnk,2018-03-30 02:29:57,2018-04-04 05:11:46,2018-04-04 05:11:46,2018-03-30 02:29:57,2018-04-04 04:59:32,2018-04-04 04:59:32,172684,..\..\..\..\..\Desktop\AIRPORT INFORMATION.docx,C:\Users\jcloudy\Desktop,FileAttributeArchive,"HasTargetIdList, HasLinkInfo, HasRelativePath, HasWorkingDir, IsUnicode, DisableKnownFolderTracking",Fixed storage media (Hard drive),AA920881,,C:\Users\jcloudy\Desktop\AIRPORT INFORMATION.docx,,,,My Computer\Desktop\,0x2079F,0x8,desktop-pm6c56d,28:e3:47:01:77:77,LITEON,2018-03-27 21:45:39,"TrackerDataBaseBlock, PropertyStoreDataBlock"
\\Mac\Home\Documents\_Education\Northeastern\PhD_Cybersecurity\ISF\Labs\CaseStudy03\CaseFolder\Recent\Recent\rootkey.lnk,2018-04-06 12:27:08,2018-04-06 12:27:08,2018-04-06 12:27:08,2018-03-27 23:59:20,2018-03-27 23:59:20,2018-03-27 23:59:20,90,..\..\..\..\..\Downloads\rootkey.csv,C:\Users\jcloudy\Downloads,FileAttributeArchive,"HasTargetIdList, HasLinkInfo, HasRelativePath, HasWorkingDir, IsUnicode, DisableKnownFolderTracking",Fixed storage media (Hard drive),AA920881,,C:\Users\jcloudy\Downloads\rootkey.csv,,,,My Computer\Downloads\,0x22044,0x11,desktop-pm6c56d,28:e3:47:01:77:77,LITEON,2018-04-06 07:50:45,"TrackerDataBaseBlock, PropertyStoreDataBlock"
\\Mac\Home\Documents\_Education\Northeastern\PhD_Cybersecurity\ISF\Labs\CaseStudy03\CaseFolder\Recent\Recent\Getting started with OneDrive.lnk,2018-03-27 09:51:12,2018-03-27 09:51:12,2018-03-27 09:51:12,2018-03-27 09:50:14,2018-03-03 08:03:14,2018-03-27 09:50:15,398083,..\..\..\..\..\OneDrive\Getting started with OneDrive.pdf,C:\Users\jcloudy\OneDrive,FileAttributeArchive,"HasTargetIdList, HasLinkInfo, HasRelativePath, HasWorkingDir, IsUnicode, DisableKnownFolderTracking",Fixed storage media (Hard drive),AA920881,,C:\Users\jcloudy\OneDrive\Getting started with OneDrive.pdf,,,,OneDrive\,0x16E37,0x2,desktop-pm6c56d,ec:f4:bb:48:7f:ed,DELL,2018-03-27 12:13:12,"TrackerDataBaseBlock, PropertyStoreDataBlock"
\\Mac\Home\Documents\_Education\Northeastern\PhD_Cybersecurity\ISF\Labs\CaseStudy03\CaseFolder\Recent\Recent\HoldMyTidePod.jpg_large.lnk,2018-03-30 03:29:20,2018-03-30 03:29:20,2018-03-30 03:29:20,,,,0,..\..\..\..\..\Desktop\HoldMyTidePod.jpg_large,C:\Users\jcloudy\Desktop,0,"HasTargetIdList, HasLinkInfo, HasRelativePath, HasWorkingDir, IsUnicode, DisableKnownFolderTracking",Fixed storage media (Hard drive),AA920881,,C:\Users\jcloudy\Desktop\HoldMyTidePod.jpg_large,,,,My Computer\Desktop\,0x0,,,,,,
\\Mac\Home\Documents\_Education\Northeastern\PhD_Cybersecurity\ISF\Labs\CaseStudy03\CaseFolder\Recent\Recent\RedGuns.lnk,2018-03-31 04:16:59,2018-03-31 04:16:59,2018-03-31 04:16:59,,,,0,..\..\..\..\..\Desktop\RedGuns.jpg,C:\Users\jcloudy\Desktop,0,"HasTargetIdList, HasLinkInfo, HasRelativePath, HasWorkingDir, IsUnicode, DisableKnownFolderTracking",Fixed storage media (Hard drive),AA920881,,C:\Users\jcloudy\Desktop\RedGuns.jpg,,,,My Computer\Desktop\,0x0,,,,,,
\\Mac\Home\Documents\_Education\Northeastern\PhD_Cybersecurity\ISF\Labs\CaseStudy03\CaseFolder\Recent\Recent\Planning.lnk,2018-03-30 02:16:48,2018-04-05 08:32:48,2018-04-05 08:32:48,2018-03-30 02:16:48,2018-04-04 05:30:41,2018-04-04 05:30:41,14060,..\..\..\..\..\Desktop\Planning.docx,C:\Users\jcloudy\Desktop,FileAttributeArchive,"HasTargetIdList, HasLinkInfo, HasRelativePath, HasWorkingDir, IsUnicode, DisableKnownFolderTracking",Fixed storage media (Hard drive),AA920881,,C:\Users\jcloudy\Desktop\Planning.docx,,,,My Computer\Desktop\,0x21336,0x6,desktop-pm6c56d,28:e3:47:01:77:77,LITEON,2018-03-27 21:45:39,"TrackerDataBaseBlock, PropertyStoreDataBlock"
\\Mac\Home\Documents\_Education\Northeastern\PhD_Cybersecurity\ISF\Labs\CaseStudy03\CaseFolder\Recent\Recent\DemGun.lnk,2018-03-29 23:17:51,2018-04-06 08:29:08,2018-04-06 08:29:08,2018-03-29 23:17:51,2018-03-29 23:17:52,2018-03-29 23:17:40,124847,..\..\..\..\..\Downloads\DemGun.jpg,C:\Users\jcloudy\Downloads,FileAttributeArchive,"HasTargetIdList, HasLinkInfo, HasRelativePath, HasWorkingDir, IsUnicode, DisableKnownFolderTracking",Fixed storage media (Hard drive),AA920881,,C:\Users\jcloudy\Downloads\DemGun.jpg,,,,My Computer\Downloads\,0x22350,0x5,desktop-pm6c56d,28:e3:47:01:77:77,LITEON,2018-04-06 07:50:45,"TrackerDataBaseBlock, PropertyStoreDataBlock"
\\Mac\Home\Documents\_Education\Northeastern\PhD_Cybersecurity\ISF\Labs\CaseStudy03\CaseFolder\Recent\Recent\DeathToll.lnk,2018-03-31 04:16:22,2018-04-02 01:10:19,2018-04-02 01:10:19,2018-03-31 04:16:22,2018-03-31 04:16:22,2018-03-31 04:16:11,61596,..\..\..\..\..\Desktop\DeathToll.jpg,C:\Users\jcloudy\Desktop,FileAttributeArchive,"HasTargetIdList, HasLinkInfo, HasRelativePath, HasWorkingDir, IsUnicode, DisableKnownFolderTracking",Fixed storage media (Hard drive),AA920881,,C:\Users\jcloudy\Desktop\DeathToll.jpg,,,,My Computer\Desktop\,0x0,,desktop-pm6c56d,28:e3:47:01:77:77,LITEON,2018-03-30 05:03:09,"TrackerDataBaseBlock, PropertyStoreDataBlock"
\\Mac\Home\Documents\_Education\Northeastern\PhD_Cybersecurity\ISF\Labs\CaseStudy03\CaseFolder\Recent\Recent\AMEN.lnk,2018-04-06 03:55:00,2018-04-06 03:55:00,2018-04-06 03:55:00,,,,0,..\..\..\..\..\Desktop\AMEN.pdf,C:\Users\jcloudy\Desktop,0,"HasTargetIdList, HasLinkInfo, HasRelativePath, HasWorkingDir, IsUnicode, DisableKnownFolderTracking",Fixed storage media (Hard drive),AA920881,,C:\Users\jcloudy\Desktop\AMEN.pdf,,,,My Computer\Desktop\,0x0,,,,,,
\\Mac\Home\Documents\_Education\Northeastern\PhD_Cybersecurity\ISF\Labs\CaseStudy03\CaseFolder\Recent\Recent\ms-windows-storepdpProductId=9WZDNCRFJ1P3&ocid=QF.lnk,2018-03-27 09:52:02,2018-03-27 09:52:02,2018-03-27 09:52:02,,,,0,,,0,"HasTargetIdList, IsUnicode, DisableKnownFolderTracking",(None),,,,,,,Internet Explorer (Homepage)\ms-windows-store:pdp?ProductId=9WZDNCRFJ1P3&ocid=QF,,,,,,,
\\Mac\Home\Documents\_Education\Northeastern\PhD_Cybersecurity\ISF\Labs\CaseStudy03\CaseFolder\Recent\Recent\CubaDearmed.jpg_large.lnk,2018-03-30 21:22:55,2018-03-30 21:22:55,2018-03-30 21:22:55,,,,0,..\..\..\..\..\Desktop\CubaDearmed.jpg_large,C:\Users\jcloudy\Desktop,0,"HasTargetIdList, HasLinkInfo, HasRelativePath, HasWorkingDir, IsUnicode, DisableKnownFolderTracking",Fixed storage media (Hard drive),AA920881,,C:\Users\jcloudy\Desktop\CubaDearmed.jpg_large,,,,My Computer\Desktop\,0x0,,,,,,
\\Mac\Home\Documents\_Education\Northeastern\PhD_Cybersecurity\ISF\Labs\CaseStudy03\CaseFolder\Recent\Recent\HoldMyTidePod.lnk,2018-04-02 01:12:41,2018-04-02 01:12:41,2018-04-02 01:12:41,2018-03-30 03:29:20,2018-03-30 03:29:20,2018-03-30 03:29:02,43525,..\..\..\..\..\Desktop\HoldMyTidePod.jpg,C:\Users\jcloudy\Desktop,FileAttributeArchive,"HasTargetIdList, HasLinkInfo, HasRelativePath, HasWorkingDir, IsUnicode, DisableKnownFolderTracking",Fixed storage media (Hard drive),AA920881,,C:\Users\jcloudy\Desktop\HoldMyTidePod.jpg,,,,My Computer\Desktop\,0x22CF1,0x7,desktop-pm6c56d,28:e3:47:01:77:77,LITEON,2018-03-30 05:03:09,"TrackerDataBaseBlock, PropertyStoreDataBlock"
\\Mac\Home\Documents\_Education\Northeastern\PhD_Cybersecurity\ISF\Labs\CaseStudy03\CaseFolder\Recent\Recent\Desktop.lnk,2018-04-05 02:24:19,2018-04-05 02:24:19,2018-04-05 02:24:19,2018-03-27 09:18:58,2018-04-05 02:20:17,2018-04-05 02:20:17,8192,..\..\..\..\..\Desktop,,"FileAttributeReadonly, FileAttributeDirectory","HasTargetIdList, HasLinkInfo, HasRelativePath, IsUnicode, DisableKnownFolderTracking",Fixed storage media (Hard drive),AA920881,,C:\Users\jcloudy\Desktop,,,,My Computer\Desktop,,,desktop-pm6c56d,ec:f4:bb:48:7f:ed,DELL,2018-03-27 12:13:12,"TrackerDataBaseBlock, PropertyStoreDataBlock"
\\Mac\Home\Documents\_Education\Northeastern\PhD_Cybersecurity\ISF\Labs\CaseStudy03\CaseFolder\Recent\Recent\ms-settingswindowsupdate.lnk,2018-03-27 09:27:12,2018-03-27 09:27:12,2018-03-27 09:27:12,,,,0,,,0,"HasTargetIdList, IsUnicode, DisableKnownFolderTracking",(None),,,,,,,Internet Explorer (Homepage)\ms-settings:windowsupdate,,,,,,,
\\Mac\Home\Documents\_Education\Northeastern\PhD_Cybersecurity\ISF\Labs\CaseStudy03\CaseFolder\Recent\Recent\BladeofGrass.lnk,2018-03-31 04:15:53,2018-03-31 04:15:53,2018-03-31 04:15:53,,,,0,..\..\..\..\..\Desktop\BladeofGrass.jpg,C:\Users\jcloudy\Desktop,0,"HasTargetIdList, HasLinkInfo, HasRelativePath, HasWorkingDir, IsUnicode, DisableKnownFolderTracking",Fixed storage media (Hard drive),AA920881,,C:\Users\jcloudy\Desktop\BladeofGrass.jpg,,,,My Computer\Desktop\,0x0,,,,,,
\\Mac\Home\Documents\_Education\Northeastern\PhD_Cybersecurity\ISF\Labs\CaseStudy03\CaseFolder\Recent\Recent\UKknifeBan.lnk,2018-04-05 05:51:41,2018-04-05 05:51:41,2018-04-05 05:51:41,,,,0,..\..\..\..\..\Desktop\UKknifeBan.pdf,C:\Users\jcloudy\Desktop,0,"HasTargetIdList, HasLinkInfo, HasRelativePath, HasWorkingDir, IsUnicode, DisableKnownFolderTracking",Fixed storage media (Hard drive),AA920881,,C:\Users\jcloudy\Desktop\UKknifeBan.pdf,,,,My Computer\Desktop\,0x0,,,,,,
\\Mac\Home\Documents\_Education\Northeastern\PhD_Cybersecurity\ISF\Labs\CaseStudy03\CaseFolder\Recent\Recent\key.lnk,2018-03-27 09:23:14,2018-03-27 09:23:14,2018-03-27 09:23:14,2018-03-22 03:05:22,2018-03-22 03:05:24,2018-03-22 03:05:24,183,,D:\,FileAttributeArchive,"HasTargetIdList, HasLinkInfo, HasWorkingDir, IsUnicode, DisableKnownFolderTracking","Removable storage media (Floppy, USB)",4C36F4AC,CloudLog,D:\key.txt,,,,D:\\,0x318200,,,,,,
\\Mac\Home\Documents\_Education\Northeastern\PhD_Cybersecurity\ISF\Labs\CaseStudy03\CaseFolder\Recent\Recent\SelfDefenseisMurder.lnk,2018-04-05 05:48:40,2018-04-05 05:48:40,2018-04-05 05:48:40,,,,0,..\..\..\..\..\Desktop\SelfDefenseisMurder.pdf,C:\Users\jcloudy\Desktop,0,"HasTargetIdList, HasLinkInfo, HasRelativePath, HasWorkingDir, IsUnicode, DisableKnownFolderTracking",Fixed storage media (Hard drive),AA920881,,C:\Users\jcloudy\Desktop\SelfDefenseisMurder.pdf,,,,My Computer\Desktop\,0x0,,,,,,
\\Mac\Home\Documents\_Education\Northeastern\PhD_Cybersecurity\ISF\Labs\CaseStudy03\CaseFolder\Recent\Recent\ms-settingsdefaultapps.lnk,2018-03-27 23:39:13,2018-03-27 23:39:13,2018-03-27 23:39:13,,,,0,,,0,"HasTargetIdList, IsUnicode, DisableKnownFolderTracking",(None),,,,,,,Internet Explorer (Homepage)\ms-settings:defaultapps,,,,,,,
\\Mac\Home\Documents\_Education\Northeastern\PhD_Cybersecurity\ISF\Labs\CaseStudy03\CaseFolder\Recent\Recent\OneDrive.lnk,2018-03-27 09:51:12,2018-04-05 02:01:58,2018-04-05 02:01:58,2018-03-27 09:21:44,2018-04-04 05:59:44,2018-04-04 05:59:44,4096,..\..\..\..\..\OneDrive,,"FileAttributeReadonly, FileAttributeDirectory","HasTargetIdList, HasLinkInfo, HasRelativePath, IsUnicode, DisableKnownFolderTracking",Fixed storage media (Hard drive),AA920881,,C:\Users\jcloudy\OneDrive,,,,OneDrive,,,desktop-pm6c56d,ec:f4:bb:48:7f:ed,DELL,2018-03-27 12:13:12,"TrackerDataBaseBlock, PropertyStoreDataBlock"
\\Mac\Home\Documents\_Education\Northeastern\PhD_Cybersecurity\ISF\Labs\CaseStudy03\CaseFolder\Recent\Recent\DemLogic.lnk,2018-03-31 04:19:35,2018-03-31 04:19:35,2018-03-31 04:19:35,,,,0,..\..\..\..\..\Desktop\DemLogic.jpg,C:\Users\jcloudy\Desktop,0,"HasTargetIdList, HasLinkInfo, HasRelativePath, HasWorkingDir, IsUnicode, DisableKnownFolderTracking",Fixed storage media (Hard drive),AA920881,,C:\Users\jcloudy\Desktop\DemLogic.jpg,,,,My Computer\Desktop\,0x0,,,,,,
\\Mac\Home\Documents\_Education\Northeastern\PhD_Cybersecurity\ISF\Labs\CaseStudy03\CaseFolder\Recent\Recent\CloudLog (D).lnk,2018-03-27 09:23:14,2018-03-27 09:23:15,2022-11-17 00:26:43,1980-01-01 04:00:00,1980-01-01 04:00:00,1980-01-01 04:00:00,0,,,FileAttributeDirectory,"HasTargetIdList, HasLinkInfo, IsUnicode, DisableKnownFolderTracking","Removable storage media (Floppy, USB)",4C36F4AC,CloudLog,D:\,,,,D:\,,,,,,,
\\Mac\Home\Documents\_Education\Northeastern\PhD_Cybersecurity\ISF\Labs\CaseStudy03\CaseFolder\Recent\Recent\The Cloudy Manifesto.lnk,2018-04-02 01:35:27,2018-04-03 06:11:21,2018-04-03 06:11:21,2018-04-02 01:35:27,2018-04-02 01:35:27,2018-04-02 01:35:27,816313,..\..\..\..\..\Desktop\The Cloudy Manifesto.docx,C:\Users\jcloudy\Desktop,FileAttributeArchive,"HasTargetIdList, HasLinkInfo, HasRelativePath, HasWorkingDir, IsUnicode, DisableKnownFolderTracking",Fixed storage media (Hard drive),AA920881,,C:\Users\jcloudy\Desktop\The Cloudy Manifesto.docx,,,,My Computer\Desktop\,0x21337,0x4,desktop-pm6c56d,28:e3:47:01:77:77,LITEON,2018-03-30 05:03:09,"TrackerDataBaseBlock, PropertyStoreDataBlock"
\\Mac\Home\Documents\_Education\Northeastern\PhD_Cybersecurity\ISF\Labs\CaseStudy03\CaseFolder\Recent\Recent\System.lnk,2018-03-27 09:32:20,2018-03-27 09:32:20,2018-03-27 09:32:20,,,,0,,,0,"HasTargetIdList, IsUnicode, DisableKnownFolderTracking",(None),,,,,,,Control Panel\System and Security\System,,,,,,,
\\Mac\Home\Documents\_Education\Northeastern\PhD_Cybersecurity\ISF\Labs\CaseStudy03\CaseFolder\Recent\Recent\MyTiredHead.lnk,2018-03-30 03:31:10,2018-03-30 03:31:10,2018-03-30 03:31:10,,,,0,..\..\..\..\..\Desktop\MyTiredHead.jpg,C:\Users\jcloudy\Desktop,0,"HasTargetIdList, HasLinkInfo, HasRelativePath, HasWorkingDir, IsUnicode, DisableKnownFolderTracking",Fixed storage media (Hard drive),AA920881,,C:\Users\jcloudy\Desktop\MyTiredHead.jpg,,,,My Computer\Desktop\,0x0,,,,,,
\\Mac\Home\Documents\_Education\Northeastern\PhD_Cybersecurity\ISF\Labs\CaseStudy03\CaseFolder\Recent\Recent\Operation 2nd Hand Smoke.lnk,2018-04-04 04:56:19,2018-04-04 05:31:23,2018-04-04 05:31:23,2018-04-04 04:56:19,2018-04-04 05:11:27,2018-04-04 05:11:27,4408968,..\..\..\..\..\Desktop\Operation 2nd Hand Smoke.pptx,C:\Users\jcloudy\Desktop,FileAttributeArchive,"HasTargetIdList, HasLinkInfo, HasRelativePath, HasWorkingDir, IsUnicode, DisableKnownFolderTracking",Fixed storage media (Hard drive),AA920881,,C:\Users\jcloudy\Desktop\Operation 2nd Hand Smoke.pptx,,,,My Computer\Desktop\,0x2356D,0xE,desktop-pm6c56d,28:e3:47:01:77:77,LITEON,2018-03-30 05:03:09,"TrackerDataBaseBlock, PropertyStoreDataBlock"
\\Mac\Home\Documents\_Education\Northeastern\PhD_Cybersecurity\ISF\Labs\CaseStudy03\CaseFolder\Recent\Recent\DarkWolf.lnk,2018-03-30 03:33:50,2018-03-30 03:33:50,2018-03-30 03:33:50,,,,0,..\..\..\..\..\Desktop\DarkWolf.png,C:\Users\jcloudy\Desktop,0,"HasTargetIdList, HasLinkInfo, HasRelativePath, HasWorkingDir, IsUnicode, DisableKnownFolderTracking",Fixed storage media (Hard drive),AA920881,,C:\Users\jcloudy\Desktop\DarkWolf.png,,,,My Computer\Desktop\,0x0,,,,,,
\\Mac\Home\Documents\_Education\Northeastern\PhD_Cybersecurity\ISF\Labs\CaseStudy03\CaseFolder\Recent\Recent\System and Security.lnk,2018-03-27 09:32:20,2018-03-27 09:32:20,2018-03-27 09:32:20,,,,0,,,0,"HasTargetIdList, IsUnicode, DisableKnownFolderTracking",(None),,,,,,,Control Panel\System and Security,,,,,,,
\\Mac\Home\Documents\_Education\Northeastern\PhD_Cybersecurity\ISF\Labs\CaseStudy03\CaseFolder\Recent\Recent\Hardware and Sound.lnk,2018-04-06 08:31:50,2018-04-06 08:31:50,2018-04-06 08:31:50,,,,0,,,0,"HasTargetIdList, IsUnicode, DisableKnownFolderTracking",(None),,,,,,,Control Panel\Hardware and Sound,,,,,,,
\\Mac\Home\Documents\_Education\Northeastern\PhD_Cybersecurity\ISF\Labs\CaseStudy03\CaseFolder\Recent\Recent\Huckleberry.lnk,2018-03-31 04:23:25,2018-03-31 04:23:25,2018-03-31 04:23:25,,,,0,..\..\..\..\..\Desktop\Huckleberry.png,C:\Users\jcloudy\Desktop,0,"HasTargetIdList, HasLinkInfo, HasRelativePath, HasWorkingDir, IsUnicode, DisableKnownFolderTracking",Fixed storage media (Hard drive),AA920881,,C:\Users\jcloudy\Desktop\Huckleberry.png,,,,My Computer\Desktop\,0x0,,,,,,
\\Mac\Home\Documents\_Education\Northeastern\PhD_Cybersecurity\ISF\Labs\CaseStudy03\CaseFolder\Recent\Recent\Sheep.lnk,2018-03-30 03:32:40,2018-04-02 01:12:52,2018-04-02 01:12:52,2018-03-30 03:32:40,2018-03-30 03:32:40,2018-03-30 03:32:34,11073,..\..\..\..\..\Desktop\Sheep.jpg,C:\Users\jcloudy\Desktop,FileAttributeArchive,"HasTargetIdList, HasLinkInfo, HasRelativePath, HasWorkingDir, IsUnicode, DisableKnownFolderTracking",Fixed storage media (Hard drive),AA920881,,C:\Users\jcloudy\Desktop\Sheep.jpg,,,,My Computer\Desktop\,0x22D31,0xB,desktop-pm6c56d,28:e3:47:01:77:77,LITEON,2018-03-30 05:03:09,"TrackerDataBaseBlock, PropertyStoreDataBlock"
\\Mac\Home\Documents\_Education\Northeastern\PhD_Cybersecurity\ISF\Labs\CaseStudy03\CaseFolder\Recent\Recent\Downloads.lnk,2018-03-29 23:17:51,2018-04-06 12:27:08,2018-04-06 12:27:08,2018-03-27 09:18:58,2018-04-06 08:30:22,2018-04-06 08:30:22,65536,..\..\..\..\..\Downloads,,"FileAttributeReadonly, FileAttributeDirectory","HasTargetIdList, HasLinkInfo, HasRelativePath, IsUnicode, DisableKnownFolderTracking",Fixed storage media (Hard drive),AA920881,,C:\Users\jcloudy\Downloads,,,,My Computer\Downloads,,,desktop-pm6c56d,ec:f4:bb:48:7f:ed,DELL,2018-03-27 12:13:12,"TrackerDataBaseBlock, PropertyStoreDataBlock"
